artifact_id	experiment_id	original_path	external_path	type	size	sha256	status	notes
EXT-000001	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/CTestConfig.cmake	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/CTestConfig.cmake	cmake	1081	fc9d3edc3d076a279d688fcd1e6ddb92ec3511ef69da24ca6f7d7b029b89f434	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000002	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/README.md	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/README.md	md	13106	5d65fb59711ce1df8c5a52726dd79339672c621eb6875097fb1780eb9f7c7f14	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000003	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/LICENSE	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/LICENSE	file	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000004	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/valgrind.supp	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/valgrind.supp	supp	251	18d3165d67ec48465c32cc4fc1c47b49c1c04231926b6c9baa6adb9b683569d4	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000005	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/CONTRIBUTING.md	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/CONTRIBUTING.md	md	1961	d5dab8b7d9c38fc03ae4ecde8cf21f433c860d692c5bf3ecc44b9349bf4f8fb7	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000006	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/.gitignore	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/.gitignore	file	80	4ffc0d2999c677e7348caf209d06c9e0c16c145e87d128c114ebd12f91f8f54c	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000007	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/colcon.pkg	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/colcon.pkg	pkg	112	6196c6e52ffc2eec0d630288026eec7d40732f0a932bab925824d842dfc352e2	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000008	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/VERSIONING.md	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/VERSIONING.md	md	537	123a92bec58b531d0e9622b6b28b69850c7203fe28cc7e5ef4c9dbdd7bfc3a3c	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000009	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/PLATFORM_SUPPORT.md	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/PLATFORM_SUPPORT.md	md	2300	84706fe03a4dea7986dca5b03e2a620edc604821aba50d53bd472cd32a9cf8b5	external_preserved	Git LFS unavailable; original bytes preserved outside repository
EXT-000010	RAPTOR-S1	runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/QUALITY.md	/mnt/nvme/px4_work/uav_sf_baton_external_20260712/runs/raptor_reintegration_smoke_20260705/build_cache_backup/px4_sitl_raptor_sih_stale_workspace_cache_20260705T003534/src/modules/uxrce_dds_client/src/libmicroxrceddsclient_project-build/microcdr/src/microcdr/QUALITY.md	md	12108	dfcc298aea86ad83f96a7ef9c5120020f4f2631a5d50581a476f05140bd81219	external_preserved	Git LFS unavailable; original bytes preserved outside repository
