# Micro-XRCE-DDS-Agent build
2026-06-23T18:37:17+00:00
REPO_URL=https://github.com/eProsima/Micro-XRCE-DDS-Agent.git
REF=v2.4.3
SRC_DIR=/workspace/external/Micro-XRCE-DDS-Agent
WARN: fetch failed; using existing local ref v2.4.3
-- Found TinyXML2: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/external/Micro-XRCE-DDS-Agent/build
[ 96%] Built target microxrcedds_agent
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Installing: /usr/local/lib/libmicroxrcedds_agent.so.2.4.3
-- Installing: /usr/local/lib/libmicroxrcedds_agent.so.2.4
-- Set non-toolchain portion of runtime path of "/usr/local/lib/libmicroxrcedds_agent.so.2.4.3" to ""
-- Installing: /usr/local/lib/libmicroxrcedds_agent.so
-- Installing: /usr/local/include/uxr/agent
-- Installing: /usr/local/include/uxr/agent/publisher
-- Installing: /usr/local/include/uxr/agent/publisher/Publisher.hpp
-- Installing: /usr/local/include/uxr/agent/visibility.hpp
-- Installing: /usr/local/include/uxr/agent/datareader
-- Installing: /usr/local/include/uxr/agent/datareader/DataReader.hpp
-- Installing: /usr/local/include/uxr/agent/message
-- Installing: /usr/local/include/uxr/agent/message/InputMessage.hpp
-- Installing: /usr/local/include/uxr/agent/message/Packet.hpp
-- Installing: /usr/local/include/uxr/agent/message/OutputMessage.hpp
-- Installing: /usr/local/include/uxr/agent/scheduler
-- Installing: /usr/local/include/uxr/agent/scheduler/Scheduler.hpp
-- Installing: /usr/local/include/uxr/agent/scheduler/PacketScheduler.hpp
-- Installing: /usr/local/include/uxr/agent/processor
-- Installing: /usr/local/include/uxr/agent/processor/Processor.hpp
-- Installing: /usr/local/include/uxr/agent/datawriter
-- Installing: /usr/local/include/uxr/agent/datawriter/DataWriter.hpp
-- Installing: /usr/local/include/uxr/agent/AgentInstance.hpp
-- Installing: /usr/local/include/uxr/agent/types
-- Installing: /usr/local/include/uxr/agent/types/Optional.hpp
-- Installing: /usr/local/include/uxr/agent/types/SubMessageHeader.hpp
-- Installing: /usr/local/include/uxr/agent/types/MessageHeader.hpp
-- Installing: /usr/local/include/uxr/agent/types/TopicPubSubType.hpp
-- Installing: /usr/local/include/uxr/agent/types/XRCETypes.hpp
-- Installing: /usr/local/include/uxr/agent/p2p
-- Installing: /usr/local/include/uxr/agent/p2p/InternalClient.hpp
-- Installing: /usr/local/include/uxr/agent/p2p/InternalClientManager.hpp
-- Installing: /usr/local/include/uxr/agent/replier
-- Installing: /usr/local/include/uxr/agent/replier/Replier.hpp
-- Installing: /usr/local/include/uxr/agent/topic
-- Installing: /usr/local/include/uxr/agent/topic/Topic.hpp
-- Installing: /usr/local/include/uxr/agent/transport
-- Installing: /usr/local/include/uxr/agent/transport/custom
-- Installing: /usr/local/include/uxr/agent/transport/custom/CustomAgent.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPConnection.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPServerBase.hpp
-- Installing: /usr/local/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/p2p
-- Installing: /usr/local/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
-- Installing: /usr/local/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/SessionManager.hpp
-- Installing: /usr/local/include/uxr/agent/transport/discovery
-- Installing: /usr/local/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
-- Installing: /usr/local/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/stream_framing
-- Installing: /usr/local/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
-- Installing: /usr/local/include/uxr/agent/transport/util
-- Installing: /usr/local/include/uxr/agent/transport/util/InterfaceWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/util/InterfaceLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/serial
-- Installing: /usr/local/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/serial/baud_rate_table_linux.h
-- Installing: /usr/local/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/udp
-- Installing: /usr/local/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
-- Installing: /usr/local/include/uxr/agent/transport/Server.hpp
-- Installing: /usr/local/include/uxr/agent/transport/can
-- Installing: /usr/local/include/uxr/agent/transport/can/CanAgentLinux.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/CanEndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
-- Installing: /usr/local/include/uxr/agent/transport/TransportRc.hpp
-- Installing: /usr/local/include/uxr/agent/logger
-- Installing: /usr/local/include/uxr/agent/logger/Logger.hpp
-- Installing: /usr/local/include/uxr/agent/object
-- Installing: /usr/local/include/uxr/agent/object/XRCEObject.hpp
-- Installing: /usr/local/include/uxr/agent/subscriber
-- Installing: /usr/local/include/uxr/agent/subscriber/Subscriber.hpp
-- Installing: /usr/local/include/uxr/agent/participant
-- Installing: /usr/local/include/uxr/agent/participant/Participant.hpp
-- Installing: /usr/local/include/uxr/agent/Root.hpp
-- Installing: /usr/local/include/uxr/agent/middleware
-- Installing: /usr/local/include/uxr/agent/middleware/ced
-- Installing: /usr/local/include/uxr/agent/middleware/ced/CedEntities.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/ced/CedMiddleware.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/fast
-- Installing: /usr/local/include/uxr/agent/middleware/fast/FastMiddleware.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/fast/FastEntities.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/fastdds
-- Installing: /usr/local/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/Middleware.hpp
-- Installing: /usr/local/include/uxr/agent/middleware/utils
-- Installing: /usr/local/include/uxr/agent/middleware/utils/Callbacks.hpp
-- Installing: /usr/local/include/uxr/agent/client
-- Installing: /usr/local/include/uxr/agent/client/session
-- Installing: /usr/local/include/uxr/agent/client/session/stream
-- Installing: /usr/local/include/uxr/agent/client/session/stream/InputStream.hpp
-- Installing: /usr/local/include/uxr/agent/client/session/stream/OutputStream.hpp
-- Installing: /usr/local/include/uxr/agent/client/session/Session.hpp
-- Installing: /usr/local/include/uxr/agent/client/session/SessionInfo.hpp
-- Installing: /usr/local/include/uxr/agent/client/ProxyClient.hpp
-- Installing: /usr/local/include/uxr/agent/reader
-- Installing: /usr/local/include/uxr/agent/reader/Reader.hpp
-- Installing: /usr/local/include/uxr/agent/utils
-- Installing: /usr/local/include/uxr/agent/utils/Functions.hpp
-- Installing: /usr/local/include/uxr/agent/utils/SharedMutex.hpp
-- Installing: /usr/local/include/uxr/agent/utils/SeqNum.hpp
-- Installing: /usr/local/include/uxr/agent/utils/Conversion.hpp
-- Installing: /usr/local/include/uxr/agent/utils/Color.hpp
-- Installing: /usr/local/include/uxr/agent/utils/Time.hpp
-- Installing: /usr/local/include/uxr/agent/utils/SharedMutexPriority.hpp
-- Installing: /usr/local/include/uxr/agent/utils/ArgumentParser.hpp
-- Installing: /usr/local/include/uxr/agent/utils/TokenBucket.hpp
-- Installing: /usr/local/include/uxr/agent/Agent.hpp
-- Installing: /usr/local/include/uxr/agent/requester
-- Installing: /usr/local/include/uxr/agent/requester/Requester.hpp
-- Installing: /usr/local/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
-- Installing: /usr/local/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
-- Installing: /usr/local/bin/MicroXRCEAgent
