source_system	repository	exact_commit	task_phase	trigger	trigger_type	source_route	target_route	setpoint_level	expected_fallback	transition_class	true_route_change	evidence_link	notes	status
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	takeoff_to_global_offboard	offboard.start after initial global setpoint	programmed phase completion	PX4 internal Takeoff/Hold	MAVSDK Offboard global position	position	PX4 Hold on stop	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Initial setpoint precedes admission; start changes PX4 mode.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	global_offboard_stop	offboard.stop	programmed task completion	MAVSDK Offboard global position	PX4 internal Hold	position	PX4 Hold	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Stop is a route exit, not merely the last global target.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	hold_to_attitude_offboard	offboard.start after attitude setpoint	programmed phase start	PX4 internal Hold	MAVSDK Offboard attitude	attitude	PX4 Hold on stop	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	A new setpoint level is admitted as Offboard.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	attitude_offboard_stop	offboard.stop	programmed task completion	MAVSDK Offboard attitude	PX4 internal Hold	attitude	PX4 Hold	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Final attitude update is distinct from route revocation.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	hold_to_velocity_ned_offboard	offboard.start after velocity setpoint	programmed phase start	PX4 internal Hold	MAVSDK Offboard velocity NED	velocity	PX4 Hold on stop	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Admission is a handoff.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	velocity_ned_updates	north/south/up/down setpoint changes	trajectory update	MAVSDK Offboard velocity NED	MAVSDK Offboard velocity NED	velocity	PX4 Hold on Offboard loss	ordinary trajectory update	no	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Producer, interface, controller graph and authority remain the same.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	velocity_ned_offboard_stop	offboard.stop	programmed task completion	MAVSDK Offboard velocity NED	PX4 internal Hold	velocity	PX4 Hold	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Explicit stop.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	hold_to_body_velocity_offboard	offboard.start after body-velocity setpoint	programmed phase start	PX4 internal Hold	MAVSDK Offboard body velocity	velocity	PX4 Hold on stop	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Explicit admission.	confirmed
MAVSDK C++ Offboard	https://github.com/mavlink/MAVSDK	583366aaf08eb5b1a4924f36dd9d89f055904e45	body_velocity_stop_and_land	offboard.stop followed by action.land	programmed task completion	MAVSDK Offboard body velocity	PX4 Hold then internal Land	velocity	PX4 Land	true route-replacing authority transition	yes	https://github.com/mavlink/MAVSDK/blob/583366aaf08eb5b1a4924f36dd9d89f055904e45/cpp/examples/offboard/offboard.cpp	Contains Offboard→Hold and Hold→Land route changes.	confirmed
px4-ros2 mode executor	https://github.com/Auterion/px4-ros2-interface-lib	c3e410f035806e8c56246708432ded09c976434b	executor_start	owned mode selected; executor schedules Takeoff	mode request	owned External Mode/executor	PX4 internal Takeoff	position	PX4 failsafe selection	true route-replacing authority transition	yes	https://github.com/Auterion/px4-ros2-interface-lib/blob/c3e410f035806e8c56246708432ded09c976434b/examples/cpp/modes/mode_with_executor/include/mode.hpp	Executor ownership stays active while the controlled route becomes internal Takeoff.	confirmed
